info @storybook/svelte v6.0.2
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
WARN unable to find package.json for @rollup/plugin-node-resolve
info => Compiling manager..
info => manager built (6.31 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/server/preview/globals.js /Users/andrewharvard/Documents/sites/crit-cards/.storybook/storybook-init-framework-entry.js /Users/andrewharvard/Documents/sites/crit-cards/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 57% building 395/419 modules 24 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 57% building 395/420 modules 25 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 57% building 395/421 modules 26 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 57% building 395/422 modules 27 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 57% building 396/422 modules 26 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 57% building 397/422 modules 25 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 57% building 397/423 modules 26 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 57% building 397/424 modules 27 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 57% building 397/425 modules 28 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 57% building 398/425 modules 27 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 57% building 399/425 modules 26 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 57% building 399/426 modules 27 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 57% building 399/427 modules 28 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/qs/lib/index.js
<s> [webpack.Progress] 57% building 399/428 modules 29 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 57% building 399/429 modules 30 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 57% building 399/430 modules 31 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 57% building 399/431 modules 32 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 57% building 400/431 modules 31 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 58% building 401/431 modules 30 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 58% building 401/432 modules 31 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 58% building 401/433 modules 32 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 58% building 401/434 modules 33 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 58% building 401/435 modules 34 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 58% building 401/436 modules 35 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 58% building 401/437 modules 36 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 58% building 402/437 modules 35 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 58% building 403/437 modules 34 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 58% building 404/437 modules 33 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 58% building 405/437 modules 32 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 58% building 406/437 modules 31 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 58% building 407/437 modules 30 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 58% building 408/437 modules 29 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 59% building 409/437 modules 28 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 59% building 409/438 modules 29 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 59% building 409/439 modules 30 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 59% building 410/439 modules 29 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 59% building 411/439 modules 28 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 59% building 411/440 modules 29 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 59% building 412/440 modules 28 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 59% building 412/441 modules 29 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 59% building 412/442 modules 30 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 59% building 412/443 modules 31 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 59% building 412/444 modules 32 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 59% building 412/445 modules 33 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 59% building 412/446 modules 34 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 59% building 412/447 modules 35 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 59% building 412/448 modules 36 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 59% building 412/449 modules 37 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 59% building 412/450 modules 38 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 59% building 413/450 modules 37 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 59% building 414/450 modules 36 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 59% building 415/450 modules 35 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 59% building 416/450 modules 34 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 60% building 417/450 modules 33 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 60% building 418/450 modules 32 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 60% building 419/450 modules 31 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 60% building 420/450 modules 30 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 60% building 421/450 modules 29 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 60% building 422/450 modules 28 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 60% building 423/450 modules 27 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 60% building 424/450 modules 26 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 61% building 425/450 modules 25 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 61% building 426/450 modules 24 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 61% building 427/450 modules 23 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 61% building 428/450 modules 22 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 61% building 429/450 modules 21 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 61% building 430/450 modules 20 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 61% building 431/450 modules 19 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 61% building 432/450 modules 18 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 61% building 433/450 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 62% building 434/450 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 62% building 435/450 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 62% building 436/450 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 62% building 436/451 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/stable/stable.js
<s> [webpack.Progress] 62% building 437/451 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/stable/stable.js
<s> [webpack.Progress] 62% building 437/452 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 62% building 437/453 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 62% building 437/454 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 62% building 437/455 modules 18 active ignored /Users/andrewharvard/Documents/sites/crit-cards/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 62% building 438/455 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 62% building 439/455 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 62% building 440/455 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 62% building 441/455 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 63% building 442/455 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 63% building 443/455 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 63% building 444/455 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 63% building 445/455 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 63% building 446/455 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 63% building 447/455 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 63% building 448/455 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 63% building 449/455 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 64% building 450/455 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 64% building 451/455 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 64% building 451/456 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 64% building 451/457 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 64% building 451/458 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 64% building 451/459 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 64% building 451/460 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 64% building 451/461 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/regexp.prototype.flags/implementation.js
