info @storybook/svelte v6.0.2
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
WARN unable to find package.json for @rollup/plugin-node-resolve
info => Compiling manager..
info => manager built (3.49 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/server/preview/globals.js /Users/andrewharvard/Documents/sites/crit-cards/.storybook/storybook-init-framework-entry.js /Users/andrewharvard/Documents/sites/crit-cards/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 60% building 419/440 modules 21 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 60% building 419/441 modules 22 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 60% building 420/441 modules 21 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 60% building 421/441 modules 20 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 60% building 422/441 modules 19 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 60% building 423/441 modules 18 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 60% building 424/441 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 61% building 425/441 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 61% building 425/442 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/stable/stable.js
<s> [webpack.Progress] 61% building 426/442 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/stable/stable.js
<s> [webpack.Progress] 61% building 427/442 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/stable/stable.js
<s> [webpack.Progress] 61% building 428/442 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/stable/stable.js
<s> [webpack.Progress] 61% building 429/442 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/stable/stable.js
<s> [webpack.Progress] 61% building 430/442 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/stable/stable.js
<s> [webpack.Progress] 61% building 431/442 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/stable/stable.js
<s> [webpack.Progress] 61% building 432/442 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/stable/stable.js
<s> [webpack.Progress] 61% building 433/442 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/stable/stable.js
<s> [webpack.Progress] 61% building 433/443 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 62% building 434/443 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 62% building 435/443 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 62% building 436/443 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 62% building 436/444 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 62% building 436/445 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 62% building 436/446 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 62% building 436/447 modules 11 active ignored /Users/andrewharvard/Documents/sites/crit-cards/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 62% building 437/447 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 62% building 438/447 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 62% building 439/447 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 62% building 440/447 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 62% building 441/447 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 63% building 442/447 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 63% building 443/447 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 63% building 443/448 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 63% building 443/449 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 63% building 443/450 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 63% building 444/450 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 63% building 444/451 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 63% building 444/452 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 63% building 444/453 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 63% building 444/454 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 63% building 444/455 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 63% building 444/456 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 63% building 444/457 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 63% building 444/458 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 63% building 444/459 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 63% building 444/460 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 63% building 444/461 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 63% building 445/461 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 63% building 446/461 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 63% building 447/461 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 63% building 447/462 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/react/index.js
<s> [webpack.Progress] 63% building 447/463 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 63% building 447/464 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 63% building 447/465 modules 18 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 63% building 447/466 modules 19 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 63% building 447/467 modules 20 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 63% building 447/468 modules 21 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 63% building 447/469 modules 22 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 63% building 447/470 modules 23 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/identity.js
<s> [webpack.Progress] 63% building 447/471 modules 24 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/property.js
<s> [webpack.Progress] 63% building 447/472 modules 25 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/isArray.js
<s> [webpack.Progress] 63% building 447/473 modules 26 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 63% building 447/474 modules 27 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/keys.js
<s> [webpack.Progress] 63% building 447/475 modules 28 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/flatten.js
<s> [webpack.Progress] 63% building 447/476 modules 29 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 63% building 447/477 modules 30 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 63% building 447/478 modules 31 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 63% building 447/479 modules 32 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 63% building 447/480 modules 33 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 63% building 447/481 modules 34 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 63% building 447/482 modules 35 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 63% building 447/483 modules 36 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 63% building 447/484 modules 37 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/words.js
<s> [webpack.Progress] 63% building 447/485 modules 38 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 63% building 447/486 modules 39 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/internal-slot/index.js
<s> [webpack.Progress] 63% building 447/487 modules 40 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 63% building 447/488 modules 41 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 63% building 447/489 modules 42 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/deburr.js
<s> [webpack.Progress] 63% building 447/490 modules 43 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 63% building 447/491 modules 44 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 63% building 447/492 modules 45 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 63% building 447/493 modules 46 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 63% building 447/494 modules 47 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 63% building 447/495 modules 48 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 63% building 448/495 modules 47 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 63% building 449/495 modules 46 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 64% building 450/495 modules 45 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 64% building 451/495 modules 44 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 64% building 452/495 modules 43 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 64% building 453/495 modules 42 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 64% building 454/495 modules 41 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 64% building 455/495 modules 40 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 64% building 456/495 modules 39 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 64% building 457/495 modules 38 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 64% building 458/495 modules 37 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 65% building 459/495 modules 36 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 65% building 460/495 modules 35 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 65% building 461/495 modules 34 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 65% building 462/495 modules 33 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 65% building 463/495 modules 32 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 65% building 464/495 modules 31 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 65% building 465/495 modules 30 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 65% building 466/495 modules 29 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 66% building 467/495 modules 28 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/web.url-search-params.js
